5) (OPTIONAL) Modify the existing codes in order to deal with other path dependent options, like e.g. lookback options with payoff = S_T - Min(S_t, t<=T) ;;;;;;;;
;;;;;;;;
;;;;;;;;
Parameter setting: ;;;;;;;;
S;110;;;;;;;
sigma;0,2;;;;;;;
r;0,01;;;;;;;
T;1;;;;;;;
K;104,5;;;;;;;
dt;0,003968254;;;;;;;
N;1200;;;;;;;
q;0;;;;;;;
;;;;;;;;
Function LookbackPayoffsCall(n As Integer, T As Double, r As Double, sigma As Double, S0 As Double) As Variant;;;;;;;;
Function LookbackPayoffsPut(n As Integer, T As Double, r As Double, sigma As Double, S0 As Double) As Variant;;;;;;;;
;;;;;;;;
CALL PAYOFF;PUT PAYOFF ;;;AVERAGE PAYOFF CALL ;AVERAGE PAYOFF PUT ;;CALL PRICE ;PUT PRICE 
8,934571556;24,49497075;;;17,10257427;17,26326766;;16,93240081;17,09149528
23,56330477;25,60562726;;;;;;;
7,571671874;23,6779092;;;Discount Factor ;0,990049834;;;
0;2,439900051;;;;;;;
0,445016677;20,23605115;;;;;;;
2,986863962;19,1489643;;;;;;;
28,17501364;15,79464177;;;;;;;
6,125862598;15,01532805;;;;;;;
18,40945532;13,09078828;;;;;;;
4,147009178;32,02552951;;;;;;;
0,829222616;23,00089975;;;;;;;
1,539908268;26,58567631;;;;;;;
15,20975917;17,4341595;;;;;;;
0;0,88965191;;;;;;;
3,527568858;23,83758083;;;;;;;
0,210197624;0,883026786;;;;;;;
25,01632779;13,01903418;;;;;;;
14,52492783;14,81689768;;;;;;;
12,03920116;21,861839;;;;;;;
30,17392794;17,17967346;;;;;;;
1,447838102;12,27469604;;;;;;;
12,3840632;6,172356821;;;;;;;
0,208652752;11,00385185;;;;;;;
10,95605902;33,94312743;;;;;;;
109,7440793;10,36575084;;;;;;;
26,39841565;12,26934481;;;;;;;
37,6145161;10,01897615;;;;;;;
31,23049495;38,35598431;;;;;;;
2,602794979;11,20784056;;;;;;;
14,25553087;5,733800051;;;;;;;
9,413251384;25,36307529;;;;;;;
19,62266529;17,24897435;;;;;;;
10,52946235;17,84512851;;;;;;;
13,4582181;29,95248547;;;;;;;
14,97627071;17,90875117;;;;;;;
1,573366594;17,19524929;;;;;;;
33,88504013;6,54046132;;;;;;;
8,144501763;18,48602097;;;;;;;
16,17101538;26,71822771;;;;;;;
0,720451513;17,14153779;;;;;;;
34,37314126;34,16684025;;;;;;;
5,561436813;10,82252066;;;;;;;
29,3674778;20,0004562;;;;;;;
21,0284601;18,26223841;;;;;;;
19,50292583;30,41594626;;;;;;;
97,5237876;6,307658167;;;;;;;
1,022826918;30,72428141;;;;;;;
4,25042423;12,64407785;;;;;;;
12,10428003;9,300364194;;;;;;;
28,29563716;12,07776419;;;;;;;
8,074061632;20,89652613;;;;;;;
1,297746791;26,58374628;;;;;;;
2,482391768;6,667986942;;;;;;;
22,28753615;23,25194471;;;;;;;
2,256124497;26,61232389;;;;;;;
55,01042362;2,146358934;;;;;;;
20,82930575;21,34424468;;;;;;;
34,49271976;7,236265227;;;;;;;
2,229785532;33,87234069;;;;;;;
69,80688259;5,948521494;;;;;;;
8,977992495;10,80215823;;;;;;;
5,116147366;4,797008113;;;;;;;
10,04529869;26,60897673;;;;;;;
17,74718514;0;;;;;;;
12,65045203;4,187296502;;;;;;;
14,16192503;25,50565475;;;;;;;
2,143654864;11,91737365;;;;;;;
34,04490067;0;;;;;;;
12,57142489;6,333086301;;;;;;;
15,75485616;46,5891302;;;;;;;
2,957241688;3,084627082;;;;;;;
10,06517727;5,409181786;;;;;;;
23,02206081;19,67619378;;;;;;;
8,293428845;17,42948234;;;;;;;
3,767506976;47,97832695;;;;;;;
15,13801317;17,3903821;;;;;;;
0,462407342;9,30464259;;;;;;;
20,81094318;17,17716792;;;;;;;
42,12471044;19,44726622;;;;;;;
19,73781759;3,049841155;;;;;;;
78,12285938;18,83996981;;;;;;;
14,10128484;35,1707627;;;;;;;
8,975916965;40,19077142;;;;;;;
16,76541614;0,327318981;;;;;;;
41,84436904;11,73413632;;;;;;;
50,52821184;8,15486373;;;;;;;
52,2279491;14,66832758;;;;;;;
40,28222353;2,255177285;;;;;;;
8,141148338;16,66639622;;;;;;;
0;14,97233942;;;;;;;
11,61977767;17,4936994;;;;;;;
21,33362827;55,45287996;;;;;;;
32,99006457;34,71378202;;;;;;;
45,99715555;11,55342355;;;;;;;
1,476855159;25,91154577;;;;;;;
0,619693154;11,28540667;;;;;;;
4,777870697;15,31752416;;;;;;;
9,450161809;4,3976922;;;;;;;
18,01805264;29,77638479;;;;;;;
10,31877644;1,066180528;;;;;;;
5,385056018;0;;;;;;;
15,6698598;14,27492197;;;;;;;
3,72342557;5,713032085;;;;;;;
26,54328802;24,00649054;;;;;;;
5,970423554;44,10775774;;;;;;;
49,9242758;11,86672669;;;;;;;
12,64190534;7,076636883;;;;;;;
52,42587104;19,700517;;;;;;;
30,71613115;21,16619593;;;;;;;
32,65741148;0;;;;;;;
6,27696786;18,45422493;;;;;;;
8,431386947;4,756499551;;;;;;;
2,306114303;15,25735633;;;;;;;
26,25980091;32,26703692;;;;;;;
15,33388167;4,088190497;;;;;;;
8,641467351;34,25115512;;;;;;;
5,920386451;14,28209474;;;;;;;
14,11367793;30,70873315;;;;;;;
9,848201841;35,17539871;;;;;;;
30,25485292;16,59041623;;;;;;;
7,47798104;20,83835182;;;;;;;
34,95519156;0,593257679;;;;;;;
14,87262852;13,98016094;;;;;;;
11,97417123;8,282614942;;;;;;;
17,07179506;12,19513592;;;;;;;
31,65472536;12,58412205;;;;;;;
34,83116577;11,43943005;;;;;;;
1,250925669;7,572856386;;;;;;;
2,66771055;33,0414611;;;;;;;
0,014980051;32,80209745;;;;;;;
7,166879143;26,01924504;;;;;;;
0,879937203;5,312815701;;;;;;;
7,210971034;4,788292151;;;;;;;
4,645516292;17,64065781;;;;;;;
10,87222921;10,20231968;;;;;;;
31,51448852;16,51205193;;;;;;;
16,19160786;20,30791167;;;;;;;
13,24887519;25,24644926;;;;;;;
6,834329827;13,66380992;;;;;;;
21,8949177;4,480982397;;;;;;;
8,416334526;21,69353072;;;;;;;
3,972736981;2,478229536;;;;;;;
2,839682163;49,77585837;;;;;;;
0,999514691;8,699959983;;;;;;;
13,23106361;2,265090767;;;;;;;
16,69540934;23,10173449;;;;;;;
7,562745787;19,42303941;;;;;;;
18,09633445;42,00541216;;;;;;;
2,554491919;23,90122675;;;;;;;
15,82427494;22,55105414;;;;;;;
11,19079618;6,769298944;;;;;;;
10,28671091;1,99250973;;;;;;;
12,20018256;10,50576041;;;;;;;
5,986763672;14,42301578;;;;;;;
5,822879977;0;;;;;;;
5,294618791;14,44461221;;;;;;;
14,46459882;0;;;;;;;
2,663165183;36,91860615;;;;;;;
0;30,37059132;;;;;;;
0;8,503024978;;;;;;;
1,123412091;0,720821703;;;;;;;
0,640882284;37,60508036;;;;;;;
8,702005565;9,150540287;;;;;;;
1,034291228;3,485243522;;;;;;;
1,04503935;1,563181863;;;;;;;
24,79242632;25,66965564;;;;;;;
10,29567843;31,10247369;;;;;;;
12,93161444;9,553829299;;;;;;;
6,373589224;10,98727622;;;;;;;
11,96914754;8,298678537;;;;;;;
8,61164528;55,91207409;;;;;;;
11,22030042;3,800439504;;;;;;;
12,87454014;35,05980653;;;;;;;
26,09460597;52,30507662;;;;;;;
0,737406693;24,29743998;;;;;;;
4,441186369;6,68314615;;;;;;;
27,10085715;38,03168247;;;;;;;
29,49610521;0;;;;;;;
25,8790418;22,94687452;;;;;;;
22,90277415;3,15956224;;;;;;;
14,05283291;0,889691174;;;;;;;
15,65747216;5,905317218;;;;;;;
32,43890158;0;;;;;;;
4,838003021;9,719774404;;;;;;;
2,485082932;0,020339548;;;;;;;
25,77556768;33,36563645;;;;;;;
9,882297985;28,11115738;;;;;;;
60,13341009;12,60669526;;;;;;;
28,12882778;5,963947577;;;;;;;
0;2,047039729;;;;;;;
9,110687987;15,24093487;;;;;;;
13,2316357;27,99746214;;;;;;;
9,219377272;12,77869321;;;;;;;
51,86664024;15,46599459;;;;;;;
1,464031245;0;;;;;;;
24,90133962;0;;;;;;;
11,29500694;27,47083077;;;;;;;
9,864674885;9,482273312;;;;;;;
0,130584941;15,74900036;;;;;;;
15,8693908;30,89036568;;;;;;;
21,96596096;0,89469302;;;;;;;
6,548735012;33,4750902;;;;;;;
0,375923162;0;;;;;;;
18,91214179;4,170418157;;;;;;;
26,01330563;24,74096884;;;;;;;
12,82125399;11,96654944;;;;;;;
11,38762633;4,921892011;;;;;;;
24,43795232;2,986083423;;;;;;;
3,544679001;17,96209437;;;;;;;
2,261346927;22,76992742;;;;;;;
21,00457451;9,522509655;;;;;;;
5,135888136;28,04768677;;;;;;;
13,6370638;23,75850291;;;;;;;
1,338326268;5,276084653;;;;;;;
15,36654618;16,03560258;;;;;;;
15,51511102;22,83332227;;;;;;;
9,78992571;6,729911314;;;;;;;
1,700512569;19,02309134;;;;;;;
4,454115514;8,174261056;;;;;;;
6,388825401;6,480360112;;;;;;;
7,996008475;3,912911017;;;;;;;
1,244079495;9,020308904;;;;;;;
124,5249663;16,60849518;;;;;;;
8,414109581;14,07903394;;;;;;;
2,643391681;20,34885469;;;;;;;
2,642583284;15,44568367;;;;;;;
2,006658302;11,51393147;;;;;;;
2,782571989;33,1187004;;;;;;;
25,46013048;36,52132077;;;;;;;
22,02348927;11,44903621;;;;;;;
0,71409928;18,5681481;;;;;;;
2,800099568;52,23307657;;;;;;;
18,68067128;18,23626191;;;;;;;
3,198871595;23,09605919;;;;;;;
9,836625681;34,57413638;;;;;;;
12,61803195;20,46685446;;;;;;;
39,97502566;6,347389427;;;;;;;
5,083175337;12,57875774;;;;;;;
2,631166132;42,4891019;;;;;;;
38,41718352;37,94509687;;;;;;;
13,8121556;17,93861907;;;;;;;
51,54295192;12,37632042;;;;;;;
23,87599192;30,05626861;;;;;;;
28,29958321;6,555840606;;;;;;;
23,60820161;19,46416683;;;;;;;
1,988411241;17,33906273;;;;;;;
12,84659671;27,26874075;;;;;;;
11,96770166;34,44382666;;;;;;;
3,856320522;9,421023066;;;;;;;
63,79314912;27,01821948;;;;;;;
0,358772606;17,18735559;;;;;;;
12,4220763;13,13427844;;;;;;;
29,04298649;36,89682822;;;;;;;
9,905453147;28,86519095;;;;;;;
3,450016929;16,51360574;;;;;;;
2,932316361;10,36650872;;;;;;;
12,67833328;10,27247629;;;;;;;
31,03377161;30,40578234;;;;;;;
35,01613092;28,77564611;;;;;;;
23,88087536;7,032771399;;;;;;;
5,521863247;14,72580602;;;;;;;
0;17,50891324;;;;;;;
0;15,99953727;;;;;;;
21,79816583;15,67186874;;;;;;;
32,36699866;19,66911021;;;;;;;
38,63341842;3,845284892;;;;;;;
2,516637895;22,50152331;;;;;;;
25,09487612;0;;;;;;;
29,645333;39,98972268;;;;;;;
59,08432831;2,775704888;;;;;;;
1,53531972;16,18204962;;;;;;;
44,4665121;16,17935364;;;;;;;
14,92564415;6,601476399;;;;;;;
14,47866561;3,133469688;;;;;;;
12,6674257;13,02736846;;;;;;;
29,8889943;18,81655117;;;;;;;
3,368867527;43,59790539;;;;;;;
11,30111291;20,06206078;;;;;;;
5,87825504;11,14440441;;;;;;;
36,67444853;22,54919254;;;;;;;
47,90015602;14,81845276;;;;;;;
24,7565255;9,63871251;;;;;;;
19,55910971;21,13131669;;;;;;;
22,38616223;18,22445139;;;;;;;
51,37167736;32,06478427;;;;;;;
1,262780076;17,40502013;;;;;;;
15,67969696;1,402251826;;;;;;;
65,86640351;10,48666148;;;;;;;
0,17104822;12,46100535;;;;;;;
3,748615212;39,03197719;;;;;;;
1,017298649;27,16288654;;;;;;;
1,13828136;12,9814786;;;;;;;
32,85236793;30,82292681;;;;;;;
19,62929841;17,41941821;;;;;;;
20,81501667;16,39352009;;;;;;;
24,61890484;21,37834791;;;;;;;
14,25935128;3,338021277;;;;;;;
17,72926166;11,64252713;;;;;;;
10,41053556;28,04577432;;;;;;;
19,69447362;12,06831487;;;;;;;
22,89191223;15,89947722;;;;;;;
5,182064393;10,62087751;;;;;;;
1,169447824;45,92601814;;;;;;;
0;14,41127442;;;;;;;
21,56706594;11,39379477;;;;;;;
7,90433908;37,17062426;;;;;;;
36,94281104;7,353380758;;;;;;;
7,205718061;10,94608339;;;;;;;
23,92241651;7,573037232;;;;;;;
29,74220494;28,4217274;;;;;;;
31,68045001;12,00390704;;;;;;;
38,0177093;23,09857657;;;;;;;
33,97196319;13,98110208;;;;;;;
23,70389767;16,17168375;;;;;;;
61,47466213;4,551132704;;;;;;;
5,065884535;10,19044029;;;;;;;
12,74085239;35,83123786;;;;;;;
10,5454792;27,71634642;;;;;;;
11,98093553;24,3444213;;;;;;;
12,03665834;9,620797281;;;;;;;
13,79188836;18,53453026;;;;;;;
39,86619084;0;;;;;;;
55,69486319;0,240670932;;;;;;;
21,21609601;31,23785562;;;;;;;
0,375817999;11,02610607;;;;;;;
5,061175144;0;;;;;;;
41,19278188;8,941042831;;;;;;;
18,59865362;51,15887859;;;;;;;
12,83253189;35,11360033;;;;;;;
21,06882216;18,50497282;;;;;;;
20,74292524;1,955585849;;;;;;;
4,867381683;13,63203614;;;;;;;
123,3091739;22,61170115;;;;;;;
15,81272254;33,51504269;;;;;;;
2,440877325;14,93822344;;;;;;;
0;9,914092433;;;;;;;
27,46550083;30,87678816;;;;;;;
31,24580578;29,66591286;;;;;;;
63,26258662;4,023773501;;;;;;;
19,71450596;7,899256105;;;;;;;
19,88402835;27,79680164;;;;;;;
6,558561551;30,46476811;;;;;;;
1,501011289;27,61279844;;;;;;;
9,960173111;3,123835411;;;;;;;
33,1583047;11,56417679;;;;;;;
6,281201775;11,72480448;;;;;;;
21,69489481;2,584325909;;;;;;;
4,719158593;7,961218334;;;;;;;
4,738939951;35,54605578;;;;;;;
0;7,938310897;;;;;;;
1,547099106;5,45660913;;;;;;;
2,57600802;2,512298686;;;;;;;
6,780576756;17,88447355;;;;;;;
15,40058223;13,12152689;;;;;;;
28,42743506;19,76993326;;;;;;;
22,99202914;3,103599669;;;;;;;
41,50381508;7,101065344;;;;;;;
22,36830272;20,23349166;;;;;;;
15,4635033;11,30313263;;;;;;;
1,477419635;4,422957911;;;;;;;
48,39909965;44,43928299;;;;;;;
13,43200761;8,48306868;;;;;;;
12,31368426;31,27296821;;;;;;;
12,62248134;1,283740443;;;;;;;
3,901003111;23,07209176;;;;;;;
4,504587254;16,03906039;;;;;;;
0,972437997;38,55304241;;;;;;;
27,75573856;4,016456253;;;;;;;
5,073176394;17,75079079;;;;;;;
9,810861847;30,25234058;;;;;;;
1,923982541;9,478709531;;;;;;;
32,93238666;16,2780726;;;;;;;
2,066163233;37,68327766;;;;;;;
11,01117901;35,02557913;;;;;;;
45,80983057;4,807892609;;;;;;;
35,55560849;6,59213733;;;;;;;
6,181960468;4,270368417;;;;;;;
60,10171084;12,88220095;;;;;;;
13,16265382;7,013335892;;;;;;;
0,060568773;46,69590702;;;;;;;
0,808874294;36,6748655;;;;;;;
0,660590028;22,66249879;;;;;;;
12,40970964;9,216647439;;;;;;;
8,829082541;15,98018455;;;;;;;
19,96116926;12,64245879;;;;;;;
37,06429898;30,40698974;;;;;;;
24,73652378;16,09578424;;;;;;;
10,79766369;29,00416552;;;;;;;
38,1779893;26,97250684;;;;;;;
12,94111104;31,64668228;;;;;;;
13,64201514;22,14108886;;;;;;;
18,38624113;20,46761377;;;;;;;
12,46689905;2,558717052;;;;;;;
23,21345699;33,95646371;;;;;;;
3,594209289;12,00738202;;;;;;;
43,06268592;28,88446834;;;;;;;
16,26037916;1,580964914;;;;;;;
33,22158608;2,80006887;;;;;;;
24,33262505;9,956831394;;;;;;;
10,3031621;17,42971879;;;;;;;
32,30328689;10,49634382;;;;;;;
13,12287175;17,84466638;;;;;;;
13,03058519;16,73416872;;;;;;;
44,05170939;4,377259811;;;;;;;
32,32665258;3,047658292;;;;;;;
12,37256145;21,20566694;;;;;;;
30,19957565;48,35443519;;;;;;;
17,89416203;0;;;;;;;
26,43881696;33,37420588;;;;;;;
11,98985168;34,20904517;;;;;;;
60,72313634;13,31023425;;;;;;;
12,02732016;16,81567263;;;;;;;
24,40268079;8,844094398;;;;;;;
5,480043928;44,54516066;;;;;;;
11,78040357;27,72919884;;;;;;;
6,610924479;12,35737659;;;;;;;
18,08008191;21,79539146;;;;;;;
9,870257388;29,36544926;;;;;;;
10,7005241;19,39532068;;;;;;;
7,738809916;6,38744829;;;;;;;
3,447961567;18,96147978;;;;;;;
11,89471422;2,592096856;;;;;;;
1,225089275;27,37136809;;;;;;;
4,389157784;27,70458649;;;;;;;
0,733032691;22,58831176;;;;;;;
2,883603743;7,201928161;;;;;;;
23,9106318;0;;;;;;;
5,43754933;22,54951775;;;;;;;
33,83480088;0;;;;;;;
31,46515158;24,04798609;;;;;;;
7,989403781;12,23849181;;;;;;;
41,83236047;13,32542518;;;;;;;
1,102541964;9,332695164;;;;;;;
37,2677442;9,735913463;;;;;;;
11,84098718;2,843238554;;;;;;;
47,02573816;38,79494551;;;;;;;
31,30658521;29,47153053;;;;;;;
16,25775095;9,524288118;;;;;;;
1,761547017;18,7284959;;;;;;;
25,00236457;8,231765811;;;;;;;
15,07495178;39,89499166;;;;;;;
3,656505449;25,36140328;;;;;;;
6,980140964;14,24386722;;;;;;;
8,539153157;23,5809906;;;;;;;
28,552657;20,08564297;;;;;;;
10,91434167;28,54767579;;;;;;;
0,154920345;30,52444089;;;;;;;
5,32811458;5,134177322;;;;;;;
13,77770343;18,75500323;;;;;;;
32,20519478;21,28000085;;;;;;;
25,76204824;0;;;;;;;
10,92599735;11,06312128;;;;;;;
8,260438211;23,05643375;;;;;;;
14,60871895;20,27610811;;;;;;;
3,993240963;28,68033339;;;;;;;
27,42992804;12,02278056;;;;;;;
37,56048501;21,92725659;;;;;;;
34,34887381;9,259482168;;;;;;;
17,7113217;3,328477409;;;;;;;
31,37426702;25,74538926;;;;;;;
19,12423907;17,16359088;;;;;;;
1,56977583;17,1141573;;;;;;;
6,199810842;36,89915874;;;;;;;
13,33134573;22,31174157;;;;;;;
44,87620975;7,86858001;;;;;;;
2,33725228;4,823528893;;;;;;;
2,996380779;26,1224418;;;;;;;
14,06607383;22,44447326;;;;;;;
17,7459895;9,209192089;;;;;;;
6,099220461;39,23523274;;;;;;;
14,13797236;24,07958048;;;;;;;
8,024021666;48,97820862;;;;;;;
15,7336607;17,17060054;;;;;;;
3,685147994;15,38442086;;;;;;;
7,407129397;32,65866516;;;;;;;
17,75295042;8,370591219;;;;;;;
17,34091502;0;;;;;;;
47,46980626;38,40455512;;;;;;;
6,030443519;0;;;;;;;
0,46223404;35,27601436;;;;;;;
45,40258422;54,16196916;;;;;;;
11,90538181;18,08955139;;;;;;;
26,0946519;4,081365963;;;;;;;
0;10,28451575;;;;;;;
4,705874039;2,758490846;;;;;;;
7,747410696;13,93124359;;;;;;;
13,55358235;2,650890022;;;;;;;
4,757940511;1,728297676;;;;;;;
34,46835303;4,026672923;;;;;;;
45,74525451;9,682532222;;;;;;;
21,30917185;5,125048338;;;;;;;
14,67688848;13,96119217;;;;;;;
2,780622143;47,38561246;;;;;;;
31,10238062;20,60244182;;;;;;;
25,84238613;5,864683211;;;;;;;
20,28262798;5,058769442;;;;;;;
20,85781241;19,30553106;;;;;;;
6,416509672;33,18383721;;;;;;;
41,70280169;19,68626209;;;;;;;
44,75573976;2,830501374;;;;;;;
6,432808214;21,86990259;;;;;;;
4,833184973;13,03313424;;;;;;;
4,88473419;0,735659736;;;;;;;
57,05147243;24,45118354;;;;;;;
15,34308555;2,444704607;;;;;;;
8,609320694;14,52027605;;;;;;;
12,88422079;24,02742494;;;;;;;
31,54881437;38,32883443;;;;;;;
20,56741216;2,118639315;;;;;;;
2,909706413;23,12014805;;;;;;;
2,520680454;27,03615424;;;;;;;
17,41557863;8,836211583;;;;;;;
0,353488334;42,76733741;;;;;;;
33,74715963;1,646242907;;;;;;;
63,21054392;12,22635565;;;;;;;
13,31806382;9,970421411;;;;;;;
17,88041548;4,130340236;;;;;;;
8,941266988;23,53508178;;;;;;;
3,747427757;14,15610714;;;;;;;
8,302493404;7,571345494;;;;;;;
31,87346863;8,682622743;;;;;;;
29,3598111;17,16976832;;;;;;;
7,758006343;31,22974654;;;;;;;
46,50362987;12,8188897;;;;;;;
15,58168195;16,11339838;;;;;;;
15,25202474;16,64948577;;;;;;;
21,53944707;27,45496034;;;;;;;
8,422275455;4,822603624;;;;;;;
8,850476674;11,73349795;;;;;;;
7,109845925;21,48154073;;;;;;;
33,070303;6,569269616;;;;;;;
3,511302126;26,60517442;;;;;;;
12,81770008;10,38937925;;;;;;;
2,904375478;22,90924832;;;;;;;
27,77826656;12,18662172;;;;;;;
5,804913123;24,53406026;;;;;;;
6,973343233;8,007154437;;;;;;;
7,980625895;21,71560241;;;;;;;
8,204653979;12,33949833;;;;;;;
0,366104318;18,02579153;;;;;;;
13,29765961;14,7277001;;;;;;;
1,292224541;7,658772434;;;;;;;
28,21727136;24,45984612;;;;;;;
16,42767332;0;;;;;;;
19,3850819;4,92772846;;;;;;;
27,45313201;4,240538386;;;;;;;
13,27725877;21,79097064;;;;;;;
1,705237764;38,09846431;;;;;;;
21,27901535;5,570810135;;;;;;;
11,04635741;24,5774587;;;;;;;
40,27553708;36,98238308;;;;;;;
1,230083502;2,21539;;;;;;;
9,476164691;10,85793501;;;;;;;
17,62176679;19,40875951;;;;;;;
13,83778992;26,43336684;;;;;;;
12,17498076;11,20237895;;;;;;;
2,144560627;8,458521046;;;;;;;
43,78425513;24,43873938;;;;;;;
0;34,7862626;;;;;;;
11,4868897;9,801927114;;;;;;;
17,18047427;23,13856994;;;;;;;
27,68366572;13,31766529;;;;;;;
1,489722945;21,38460923;;;;;;;
45,93007471;17,74072274;;;;;;;
9,005499226;33,28612716;;;;;;;
9,391717941;0,053187928;;;;;;;
5,362175258;20,56796227;;;;;;;
12,13846088;29,52242225;;;;;;;
33,28192553;0;;;;;;;
23,50002792;29,07983457;;;;;;;
37,64218368;1,48812357;;;;;;;
0;44,43154747;;;;;;;
32,93860006;16,26463033;;;;;;;
30,62003408;11,21551123;;;;;;;
33,78709593;35,17630714;;;;;;;
41,52519027;0;;;;;;;
21,94777842;10,81754987;;;;;;;
17,09947311;26,8008971;;;;;;;
16,85692155;26,48352601;;;;;;;
41,64300292;15,50170976;;;;;;;
8,490835201;2,789354282;;;;;;;
0;30,4765584;;;;;;;
2,186245254;28,57738;;;;;;;
3,284900008;32,20642293;;;;;;;
