5) (OPTIONAL) Modify the existing codes in order to deal with other path dependent options, like e.g. lookback options with payoff = S_T - Min(S_t, t<=T) ;;;;;;;;
15,1302091;3,815712404;;;;;;;
16,12902364;54,67181066;;;;;;;
13,05823576;5,68223009;;;;;;;
25,09378752;5,910994547;;;;;;;
1,104208174;40,494726;;;;;;;
25,8093051;21,90435991;;;;;;;
5,356383667;27,0955533;;;;;;;
17,12746557;0;;;;;;;
25,90556828;35,78217551;;;;;;;
17,43101134;25,86356095;;;;;;;
11,01455295;20,43332927;;;;;;;
11,64000394;7,87024266;;;;;;;
81,9615358;7,796246555;;;;;;;
1,794377762;0;;;;;;;
9,265239793;8,035336607;;;;;;;
51,13268993;25,33213527;;;;;;;
18,08619562;21,76667431;;;;;;;
6,009813045;22,1333463;;;;;;;
25,2439497;14,76822497;;;;;;;
8,36938735;29,53898411;;;;;;;
9,880954711;17,93913541;;;;;;;
0,034963407;11,27047409;;;;;;;
1,899438287;21,0504395;;;;;;;
12,57915492;24,94480118;;;;;;;
39,87328552;24,48349052;;;;;;;
28,95562468;36,54451609;;;;;;;
35,04498153;6,478621902;;;;;;;
23,28613084;20,61778382;;;;;;;
17,661013;21,3485824;;;;;;;
8,117874082;19,59389107;;;;;;;
15,55866399;24,06996313;;;;;;;
3,592210129;32,66941212;;;;;;;
20,43238307;1,394311282;;;;;;;
28,39874441;13,0990593;;;;;;;
1,984417458;0;;;;;;;
0,075629246;5,726260142;;;;;;;
14,04858223;29,5184615;;;;;;;
16,31334053;11,52846139;;;;;;;
19,84272616;13,27465539;;;;;;;
15,0067278;12,88464539;;;;;;;
17,80557174;3,176336245;;;;;;;
11,8909107;0;;;;;;;
11,23392625;11,60525881;;;;;;;
7,700568639;3,349251511;;;;;;;
1,386621166;27,37484597;;;;;;;
22,0682332;6,300089228;;;;;;;
2,631609248;7,748965574;;;;;;;
11,51037894;19,5881986;;;;;;;
46,14970443;20,8371558;;;;;;;
0,704813596;25,97435547;;;;;;;
0;60,12486289;;;;;;;
51,64490803;30,82508922;;;;;;;
14,16527712;16,89211609;;;;;;;
10,74704061;4,411321481;;;;;;;
32,58131384;3,589244343;;;;;;;
12,50838045;22,52082954;;;;;;;
19,23987312;22,84744218;;;;;;;
5,521994458;1,621913351;;;;;;;
1,403118368;19,24754947;;;;;;;
27,46162067;14,76223128;;;;;;;
3,824029298;4,514603556;;;;;;;
0,159774519;17,53245571;;;;;;;
43,25597083;14,20798818;;;;;;;
37,76395404;3,253567979;;;;;;;
2,262711774;34,36433415;;;;;;;
0,619367454;16,43946802;;;;;;;
3,178570884;11,95629987;;;;;;;
1,8856252;36,78535126;;;;;;;
4,572070518;33,3951234;;;;;;;
11,05352654;9,617122251;;;;;;;
25,33685669;25,37089664;;;;;;;
9,724445245;25,48334183;;;;;;;
8,059746956;18,275551;;;;;;;
7,046404782;12,70276535;;;;;;;
28,96274;26,90325913;;;;;;;
5,711371166;5,576984326;;;;;;;
3,433866563;6,426158707;;;;;;;
6,904401599;20,38411692;;;;;;;
1,632767992;19,19512597;;;;;;;
60,95477254;17,49522276;;;;;;;
60,73341877;29,1520785;;;;;;;
30,29972061;14,07676973;;;;;;;
2,763248411;0;;;;;;;
4,739673036;39,18220435;;;;;;;
7,801009938;23,83019844;;;;;;;
35,78085359;22,34303388;;;;;;;
0,516810401;9,20259574;;;;;;;
0,776917267;18,33204284;;;;;;;
26,03579696;17,85969416;;;;;;;
17,83788407;17,84949513;;;;;;;
0;1,443045026;;;;;;;
24,56517338;47,88932192;;;;;;;
3,367697394;1,657485114;;;;;;;
6,533364881;34,54173833;;;;;;;
3,907300234;20,29602751;;;;;;;
66,14764952;5,355933584;;;;;;;
49,26350334;9,065993913;;;;;;;
5,195721315;46,65250189;;;;;;;
19,99791982;21,143779;;;;;;;
6,988438406;17,52154093;;;;;;;
1,181865262;9,525866397;;;;;;;
11,5806425;34,44542438;;;;;;;
34,32880686;9,271447446;;;;;;;
13,38377557;22,67194595;;;;;;;
33,520406;38,26945688;;;;;;;
14,80098666;14,88759791;;;;;;;
7,445685112;15,92344328;;;;;;;
1,439142609;2,161932578;;;;;;;
59,88830347;17,58928936;;;;;;;
5,377259126;14,68399528;;;;;;;
8,273839614;54,47486545;;;;;;;
7,442807525;2,682011405;;;;;;;
35,50744544;13,62791648;;;;;;;
87,77083959;4,442815824;;;;;;;
0;35,36245442;;;;;;;
25,67946066;2,414370232;;;;;;;
36,93880614;25,69821344;;;;;;;
15,2951451;0,183466729;;;;;;;
32,72095516;39,30275276;;;;;;;
6,272618382;10,35293329;;;;;;;
0,737211819;27,24654467;;;;;;;
0;8,406768324;;;;;;;
26,76577913;22,82476081;;;;;;;
2,876937706;50,12401009;;;;;;;
4,522627889;21,38059246;;;;;;;
1,534132907;6,259009968;;;;;;;
29,43878761;23,56558857;;;;;;;
26,57955817;15,3400716;;;;;;;
0,251461005;37,50500935;;;;;;;
27,80713545;4,618100586;;;;;;;
16,41272497;30,56400477;;;;;;;
4,38852353;0;;;;;;;
8,618376175;36,14345753;;;;;;;
8,946099599;12,45559825;;;;;;;
9,786395023;27,94634956;;;;;;;
5,046754195;12,08912338;;;;;;;
0,966167395;32,40136216;;;;;;;
28,26170087;30,14669623;;;;;;;
4,687825736;9,907709533;;;;;;;
0;2,778107804;;;;;;;
44,24221097;23,28487604;;;;;;;
65,6981018;7,843811656;;;;;;;
19,61150276;20,61490419;;;;;;;
7,546838856;11,19496159;;;;;;;
18,00670085;23,20772884;;;;;;;
9,477693501;9,611022798;;;;;;;
26,85527286;8,656644137;;;;;;;
8,827074338;0,859270838;;;;;;;
9,27987157;33,97987153;;;;;;;
6,480991566;1,846546981;;;;;;;
31,7554576;33,61398581;;;;;;;
16,43940121;13,72195906;;;;;;;
2,956588563;5,80754446;;;;;;;
2,124509062;12,0538105;;;;;;;
50,4103476;16,02603808;;;;;;;
5,758784291;21,15711207;;;;;;;
3,39920912;29,99635634;;;;;;;
6,895477823;9,083420076;;;;;;;
2,670241665;11,08565097;;;;;;;
28,82598018;0;;;;;;;
5,192512101;0;;;;;;;
21,91064896;32,08483115;;;;;;;
11,48996747;0,049404207;;;;;;;
8,630454292;1,756387718;;;;;;;
3,590976073;19,02792022;;;;;;;
6,14822527;20,32888924;;;;;;;
4,314168266;28,04547133;;;;;;;
41,20736464;29,58619038;;;;;;;
0;30,67558099;;;;;;;
33,02706898;33,57213955;;;;;;;
0;1,808521912;;;;;;;
8,099603007;11,67247384;;;;;;;
12,67126249;30,20127068;;;;;;;
7,748453871;8,189772447;;;;;;;
30,25105795;28,46884473;;;;;;;
6,040889802;25,43978897;;;;;;;
5,871634542;3,616406416;;;;;;;
43,88950975;23,16280289;;;;;;;
32,77990421;8,318553261;;;;;;;
0;23,02442538;;;;;;;
7,717151935;37,60272079;;;;;;;
9,982111744;7,010573618;;;;;;;
0,958505925;2,767240045;;;;;;;
32,51973016;1,200212466;;;;;;;
70,84548986;12,12308362;;;;;;;
3,648107489;17,39938059;;;;;;;
15,53433908;45,18103048;;;;;;;
3,261689046;0;;;;;;;
3,235548333;37,2619927;;;;;;;
13,46084654;7,55251018;;;;;;;
3,11123148;0;;;;;;;
16,63383054;0;;;;;;;
0,715858183;30,6314278;;;;;;;
0;16,14873643;;;;;;;
58,51266072;8,416828056;;;;;;;
0;6,305896648;;;;;;;
24,97964539;22,51345221;;;;;;;
39,61224004;25,6247275;;;;;;;
15,34887781;10,2565363;;;;;;;
10,15190586;25,40406833;;;;;;;
5,835514878;9,190447639;;;;;;;
16,41445421;27,3774981;;;;;;;
44,98264266;2,682995459;;;;;;;
2,48192214;23,16752334;;;;;;;
14,4579939;16,54370743;;;;;;;
18,46681523;31,61900698;;;;;;;
24,3291954;5,440412748;;;;;;;
0,046200649;22,25555396;;;;;;;
15,56242887;14,19303807;;;;;;;
0,686968624;8,329105585;;;;;;;
7,163547262;33,01573515;;;;;;;
27,83894667;8,472377444;;;;;;;
8,395169951;7,142353903;;;;;;;
15,91971126;12,91503935;;;;;;;
4,938620462;22,90696182;;;;;;;
12,66234831;35,02644731;;;;;;;
11,03009096;20,88903166;;;;;;;
65,05018624;15,71960365;;;;;;;
4,137757177;17,95486389;;;;;;;
19,69912443;6,079534175;;;;;;;
7,500839155;9,493545072;;;;;;;
9,238468484;5,591946057;;;;;;;
4,069432041;25,51688621;;;;;;;
0,14968994;35,97390697;;;;;;;
59,52129723;14,16293455;;;;;;;
39,75863442;10,2456181;;;;;;;
1,170194507;6,096748648;;;;;;;
13,36527865;22,11455677;;;;;;;
45,49079245;1,046308172;;;;;;;
29,38788406;21,79245006;;;;;;;
16,85687915;12,17824863;;;;;;;
13,56743089;15,47831925;;;;;;;
2,756389373;28,55017797;;;;;;;
2,61176681;12,43557965;;;;;;;
0;18,57321239;;;;;;;
14,25289121;33,12208771;;;;;;;
13,70567031;25,23448082;;;;;;;
0;29,48365328;;;;;;;
2,557511655;6,523610749;;;;;;;
23,09426164;19,52587011;;;;;;;
30,54317917;2,530986894;;;;;;;
17,55320552;37,10045294;;;;;;;
16,99185468;22,75766367;;;;;;;
4,209391117;17,46104211;;;;;;;
26,27396038;41,31521754;;;;;;;
94,68402209;16,0109207;;;;;;;
11,30541704;0,00631845;;;;;;;
16,42985588;13,42396821;;;;;;;
3,614378559;30,58392787;;;;;;;
15,41165656;24,29209891;;;;;;;
6,650081257;22,92899132;;;;;;;
19,49072563;25,15671705;;;;;;;
19,29432169;15,62956849;;;;;;;
23,90664419;0,620299612;;;;;;;
11,11247541;30,50565241;;;;;;;
7,907097328;23,41983066;;;;;;;
20,12243175;1,253831766;;;;;;;
15,34844128;11,65111803;;;;;;;
0,851419154;16,93194788;;;;;;;
11,82886741;43,47550911;;;;;;;
4,524732878;25,57597089;;;;;;;
5,99414626;5,31547528;;;;;;;
8,714444766;45,55631933;;;;;;;
11,0795226;33,9964808;;;;;;;
13,86374017;14,1320823;;;;;;;
12,88061881;3,32471265;;;;;;;
27,180527;16,72466549;;;;;;;
16,64367198;16,08987755;;;;;;;
7,268130687;20,726029;;;;;;;
28,10147541;56,69950494;;;;;;;
14,21045666;35,86807178;;;;;;;
8,276403219;38,19575719;;;;;;;
0,423236602;0,607638317;;;;;;;
0;9,794544456;;;;;;;
13,33958185;29,06873716;;;;;;;
53,71084743;0,771512432;;;;;;;
0,970820136;14,87032;;;;;;;
14,83038685;4,073288094;;;;;;;
2,702445514;25,83838418;;;;;;;
3,917629933;4,157439893;;;;;;;
8,044646186;16,50282035;;;;;;;
16,41480569;13,6537321;;;;;;;
25,35530605;19,85328748;;;;;;;
31,24657676;31,94106652;;;;;;;
6,043349554;13,25455377;;;;;;;
24,0987891;16,28978902;;;;;;;
36,03361611;44,82709085;;;;;;;
34,04612286;21,54050585;;;;;;;
75,18450338;20,71424415;;;;;;;
58,87143691;25,30767996;;;;;;;
3,70139191;12,03288222;;;;;;;
49,84025238;12,57198277;;;;;;;
8,785952489;24,45050214;;;;;;;
8,234412185;3,801471261;;;;;;;
46,72710581;3,858967922;;;;;;;
3,289691291;15,42676155;;;;;;;
35,4898992;5,826977495;;;;;;;
0,769584354;50,9671336;;;;;;;
3,182869751;43,73826472;;;;;;;
5,42213205;17,1153836;;;;;;;
25,08730956;0;;;;;;;
3,895430806;15,57606789;;;;;;;
35,69642361;21,90967638;;;;;;;
0,032097751;37,66815137;;;;;;;
19,09760404;6,395185896;;;;;;;
4,672875578;0;;;;;;;
2,47576732;20,7195206;;;;;;;
15,07706894;15,98799301;;;;;;;
22,73300894;0;;;;;;;
21,87318946;5,375099062;;;;;;;
39,50221595;29,58911346;;;;;;;
5,065639376;14,89581021;;;;;;;
35,08583734;2,791037933;;;;;;;
19,15281066;10,1513532;;;;;;;
13,13684272;27,50690684;;;;;;;
9,879275397;13,65690382;;;;;;;
9,105114189;7,174219183;;;;;;;
9,806784474;25,49461384;;;;;;;
7,951211925;5,720747057;;;;;;;
0,135868459;2,464103462;;;;;;;
58,72001569;16,92766324;;;;;;;
6,52782673;35,48362699;;;;;;;
4,710696685;17,83968452;;;;;;;
7,516235401;10,79972179;;;;;;;
26,72465399;2,903676475;;;;;;;
12,73901033;35,29564838;;;;;;;
23,19489313;7,056898443;;;;;;;
36,13602646;9,637208986;;;;;;;
3,713769314;8,451353202;;;;;;;
20,37389859;22,77532824;;;;;;;
9,768264783;24,54176489;;;;;;;
16,10288202;16,27524873;;;;;;;
11,12381071;34,493245;;;;;;;
25,61266552;28,03467959;;;;;;;
53,95965963;47,30749384;;;;;;;
13,73925183;59,24628014;;;;;;;
12,06561397;15,22234723;;;;;;;
1,854176497;18,03919516;;;;;;;
5,848205674;35,70181731;;;;;;;
0;11,45972783;;;;;;;
2,184367873;0;;;;;;;
11,59925288;13,21081349;;;;;;;
33,93227764;25,43221732;;;;;;;
3,788844922;14,17843891;;;;;;;
25,00923413;10,48232785;;;;;;;
18,76914906;16,02690907;;;;;;;
22,97870487;1,077951194;;;;;;;
0;18,69645887;;;;;;;
4,443550127;21,72038681;;;;;;;
4,107444814;14,24127845;;;;;;;
0;9,569913563;;;;;;;
0,543845779;33,55055061;;;;;;;
20,53926834;3,088122156;;;;;;;
27,33430598;9,80483933;;;;;;;
2,822176063;4,273229734;;;;;;;
0,292886445;11,1068539;;;;;;;
23,63246625;11,20842431;;;;;;;
27,13594873;6,638058528;;;;;;;
6,630778042;13,47615787;;;;;;;
5,522598738;48,68026431;;;;;;;
28,99856534;12,45890829;;;;;;;
16,94499887;0;;;;;;;
7,934137321;24,3972537;;;;;;;
16,06874643;11,60792581;;;;;;;
12,86628562;14,00839348;;;;;;;
0;26,70890799;;;;;;;
41,18580409;26,14216441;;;;;;;
0;0,913280601;;;;;;;
14,67834092;33,23785286;;;;;;;
4,347345085;0;;;;;;;
12,81535753;5,356415615;;;;;;;
61,65612932;14,6334247;;;;;;;
1,539205313;48,65819549;;;;;;;
57,78044073;9,082791472;;;;;;;
11,3188637;30,91750984;;;;;;;
21,60722326;24,02022302;;;;;;;
6,943270519;10,33574814;;;;;;;
34,59695928;5,675262562;;;;;;;
40,02212015;7,450970237;;;;;;;
17,41925227;12,54831706;;;;;;;
15,36270744;19,89924771;;;;;;;
15,3792504;0;;;;;;;
47,36596245;2,273511628;;;;;;;
11,20298809;16,87392687;;;;;;;
32,56921932;10,59647267;;;;;;;
23,79625345;21,85947232;;;;;;;
6,269488918;37,16679918;;;;;;;
10,35712466;6,013507969;;;;;;;
50,70132912;24,16539804;;;;;;;
21,64611676;3,822559148;;;;;;;
21,09630393;20,12514445;;;;;;;
29,8030435;2,742587669;;;;;;;
36,2051779;15,91623243;;;;;;;
38,24970578;19,41760161;;;;;;;
31,3481487;14,62309872;;;;;;;
14,23053388;34,56740298;;;;;;;
15,97638056;4,493415177;;;;;;;
10,57920843;19,76348693;;;;;;;
10,64189745;1,858780789;;;;;;;
39,70525717;18,95537026;;;;;;;
39,95530775;17,4490535;;;;;;;
44,06659727;5,240475395;;;;;;;
8,150261643;6,439035144;;;;;;;
5,962070429;7,21853757;;;;;;;
76,13032963;4,793397763;;;;;;;
27,51692015;23,30426138;;;;;;;
12,24239405;18,77588192;;;;;;;
3,884352621;6,88399054;;;;;;;
39,34046128;24,7577151;;;;;;;
79,24630395;27,19798811;;;;;;;
26,27826107;7,733920328;;;;;;;
22,79736819;13,8696116;;;;;;;
0;18,18851201;;;;;;;
5,414024045;14,75624911;;;;;;;
11,30405481;9,076729151;;;;;;;
25,13464868;7,043406413;;;;;;;
10,4177539;2,639487188;;;;;;;
5,349871696;15,21704071;;;;;;;
3,647318152;14,98351283;;;;;;;
46,24079314;34,71833393;;;;;;;
17,64205245;19,31451261;;;;;;;
0;29,73693866;;;;;;;
0,911099766;40,14590807;;;;;;;
7,320158933;1,258246345;;;;;;;
8,75598166;10,04014208;;;;;;;
26,98735302;35,3807177;;;;;;;
3,805950601;5,546032973;;;;;;;
0;2,217520113;;;;;;;
12,73162625;23,45972969;;;;;;;
10,77598414;25,21452219;;;;;;;
5,412740224;12,26412554;;;;;;;
20,30892972;21,26130875;;;;;;;
4,589878599;32,39462555;;;;;;;
1,558813857;28,62784566;;;;;;;
5,367657875;6,795003008;;;;;;;
62,74790696;43,59236488;;;;;;;
65,41724562;9,375232387;;;;;;;
0,656718455;8,067643954;;;;;;;
3,262769128;6,504123338;;;;;;;
0,10397493;24,55113272;;;;;;;
41,15569807;3,312524831;;;;;;;
2,232296346;36,46559266;;;;;;;
52,57221514;0,085042349;;;;;;;
0;3,993431404;;;;;;;
28,13406157;12,5273751;;;;;;;
10,83248069;20,88983397;;;;;;;
13,89777553;22,60236032;;;;;;;
4,349536558;0;;;;;;;
20,73857215;17,10718449;;;;;;;
29,35374421;9,093509557;;;;;;;
31,53656253;13,49358062;;;;;;;
0,753000035;4,209113358;;;;;;;
36,25460422;1,722859814;;;;;;;
12,00106219;38,27738613;;;;;;;
13,55008271;0,133890054;;;;;;;
19,6189433;3,02853693;;;;;;;
39,85763713;8,412990266;;;;;;;
33,31552012;11,79959422;;;;;;;
0;14,14625279;;;;;;;
46,02333111;24,88353403;;;;;;;
12,13769844;10,39701695;;;;;;;
45,52134376;0;;;;;;;
3,065933539;14,03284371;;;;;;;
21,36619231;30,69298057;;;;;;;
0;34,25280609;;;;;;;
0;27,21690493;;;;;;;
49,42282137;8,6848662;;;;;;;
28,94109528;19,66054558;;;;;;;
7,677537856;23,11522655;;;;;;;
21,61096438;22,22115743;;;;;;;
47,50268152;12,03780072;;;;;;;
15,0943123;18,62566759;;;;;;;
12,88303923;7,961566134;;;;;;;
2,273578931;33,90513224;;;;;;;
17,6228407;11,56154583;;;;;;;
3,564586006;24,6377277;;;;;;;
7,553207589;18,1368824;;;;;;;
18,61800396;6,018459503;;;;;;;
7,918521592;33,40186326;;;;;;;
1,120263344;13,83542293;;;;;;;
62,89519719;5,568870941;;;;;;;
32,0729031;21,40754591;;;;;;;
19,63308743;15,00867987;;;;;;;
29,21779894;3,947532942;;;;;;;
28,26921242;7,999099764;;;;;;;
6,698319251;50,07290666;;;;;;;
1,950521392;0;;;;;;;
42,60415707;0;;;;;;;
23,94217212;32,41109117;;;;;;;
16,8059956;28,21771761;;;;;;;
16,04967488;15,85106609;;;;;;;
11,36581358;27,67088117;;;;;;;
8,398722902;27,38340589;;;;;;;
16,55156209;13,77500079;;;;;;;
4,267444701;30,90253368;;;;;;;
15,33852004;37,79902813;;;;;;;
52,79478655;23,85417949;;;;;;;
22,43024076;1,658505718;;;;;;;
28,2058315;0;;;;;;;
1,278492304;16,43162859;;;;;;;
3,756231096;22,40114347;;;;;;;
10,93343635;8,000872755;;;;;;;
2,214468783;22,76381233;;;;;;;
4,679997664;24,04870422;;;;;;;
4,587001984;19,82437786;;;;;;;
7,573403903;18,1480517;;;;;;;
8,475403934;2,944201497;;;;;;;
3,017704203;3,236281686;;;;;;;
41,72079631;27,63415883;;;;;;;
32,68526462;8,669845501;;;;;;;
36,78837613;4,228829648;;;;;;;
11,27261143;23,54953758;;;;;;;
5,436300191;11,24912878;;;;;;;
10,13139831;7,701216845;;;;;;;
1,565068789;22,17201959;;;;;;;
15,12443218;25,05449086;;;;;;;
14,00805483;20,97489917;;;;;;;
1,649973945;12,97672023;;;;;;;
0,442441072;1,843156786;;;;;;;
9,970965025;6,344735023;;;;;;;
3,185105742;19,44609346;;;;;;;
2,675387858;17,54014041;;;;;;;
3,564029099;19,39823636;;;;;;;
27,63739375;13,50679575;;;;;;;
2,110308884;5,493662355;;;;;;;
58,57122692;21,44064025;;;;;;;
7,462248983;39,50218348;;;;;;;
30,25083662;31,09902717;;;;;;;
37,62918733;15,01981047;;;;;;;
14,45430448;45,65705919;;;;;;;
23,78544571;2,579638664;;;;;;;
19,74485805;28,07279324;;;;;;;
8,659751569;13,54807916;;;;;;;
49,91424598;0;;;;;;;
11,52830917;27,63908416;;;;;;;
6,152190133;14,31748193;;;;;;;
21,07036717;10,49022468;;;;;;;
14,6360868;15,93572947;;;;;;;
5,162507203;11,91727787;;;;;;;
39,84290809;0;;;;;;;
0;10,24108383;;;;;;;
46,79052746;14,25636889;;;;;;;
0;1,053803278;;;;;;;
3,289876199;2,550124826;;;;;;;
9,639630178;30,92320596;;;;;;;
10,11856211;0;;;;;;;
19,21042614;45,11869757;;;;;;;
1,423841008;24,05513276;;;;;;;
24,94610602;11,24947651;;;;;;;
30,87612493;10,43296493;;;;;;;
5,497148898;0;;;;;;;
4,682854714;17,23093011;;;;;;;
8,909435964;21,68437238;;;;;;;
26,74357503;22,6375918;;;;;;;
8,70778204;17,66621629;;;;;;;
15,18001014;20,76863653;;;;;;;
18,34097813;29,26770681;;;;;;;
11,58574426;4,773966658;;;;;;;
3,291245001;7,106531581;;;;;;;
18,93393699;0;;;;;;;
21,59686145;19,77301;;;;;;;
0,092657671;36,64319576;;;;;;;
9,953783712;7,321871045;;;;;;;
19,59686983;30,48343831;;;;;;;
55,69880278;27,28312696;;;;;;;
1,023876071;7,549404689;;;;;;;
3,834735873;30,7255029;;;;;;;
1,057473075;13,61798725;;;;;;;
0;28,47103695;;;;;;;
10,51913957;23,83464974;;;;;;;
9,802595822;1,310897284;;;;;;;
17,27278245;4,399112509;;;;;;;
0;5,551751842;;;;;;;
20,98421999;3,840675752;;;;;;;
23,19745683;0;;;;;;;
14,98898535;11,68348429;;;;;;;
22,79590678;23,53578872;;;;;;;
9,06660294;26,36572767;;;;;;;
19,78994591;0,044266485;;;;;;;
14,55745079;4,334591491;;;;;;;
25,55077331;13,91749274;;;;;;;
3,814546569;7,668708124;;;;;;;
11,66630888;19,73972095;;;;;;;
42,98473575;43,04378604;;;;;;;
4,630953168;16,49835662;;;;;;;
12,72187551;11,03771457;;;;;;;
1,575897203;39,72933257;;;;;;;
17,72548137;6,100508501;;;;;;;
3,032069457;0,284546216;;;;;;;
11,54090305;20,46705453;;;;;;;
1,688828085;50,49885618;;;;;;;
12,04206556;14,78367376;;;;;;;
13,1221655;17,13466276;;;;;;;
32,72232776;3,011504689;;;;;;;
2,620548271;24,7858871;;;;;;;
7,981196414;0,574183811;;;;;;;
0,949649218;8,581185201;;;;;;;
21,32138973;20,69964163;;;;;;;
2,526700335;18,45460526;;;;;;;
10,36561926;27,52195793;;;;;;;
24,58709277;16,93993756;;;;;;;
6,264439294;11,60533472;;;;;;;
7,460481065;0,915156559;;;;;;;
1,822990346;21,02118836;;;;;;;
34,82856748;6,387714301;;;;;;;
92,55828563;29,9679596;;;;;;;
80,19521765;28,21541398;;;;;;;
11,45007125;15,14550495;;;;;;;
15,55566455;33,80355677;;;;;;;
9,126167061;30,16431939;;;;;;;
18,09942115;9,832349927;;;;;;;
5,052190381;1,903081657;;;;;;;
22,64664581;2,140985115;;;;;;;
16,54030711;5,90742807;;;;;;;
0;21,59145847;;;;;;;
5,63649554;3,839608642;;;;;;;